hotelId,name,street,zipcode,city,country,rating
1,1906 Lodge At Coronado Beach,Luster,0211,Oslo,Norway,2
2,Staybridge Suites Omaha 80th And Dodge,Eliot,,Pandansari,Indonesia,2
3,Microtel Inn Suites by Wyndham Marietta,Ludington,,Angao,China,5
4,Quality Inn & Suites Nj State Capital Area,Utah,,Ziketan,China,2
5,Mattituck Motel,Pleasure,102753,Ivanovka,Russia,2
6,Chariot Inn,New Castle,,Chujiang,China,1
7,Autograph Collection,Milwaukee,,Rača,Serbia,3
8,Holiday Inn Express & Suites Lake Placid,Hovde,,Bojongsarung,Indonesia,4
9,Four Points By Sheraton Chicago O'hare Airport,Marquette,,Prómachoi,Greece,3
10,National Trail Motel,Mallard,,Sémé,Senegal,2
11,Hilton Baltimore BWI Airport,Trailsway,675 02,Studenec,Czech Republic,2
12,Comfort Inn-lehigh Valley West,Eliot,3505-318,Santos Evos,Portugal,3
13,Best Western Plus Encina Inn & Suites,Mayer,,Qarah Bāgh,Afghanistan,2
14,Quality Inn & Suites Anaheim Maingate,Westend,11205,Santo Domingo Oeste,Dominican Republic,5
15,Mark Twain Hotel,Fieldstone,,Fatufaun,Indonesia,1
16,Arizona Mountain Inn & Cabins,Bayside,,Shanhaiguan,China,3
17,BEST WESTERN Garden Inn,Knutson,,Sayapullo,Peru,2
18,Embassy Suites by Hilton Baltimore at BWI Airport,Darwin,,Ogwashi-Uku,Nigeria,5
19,A Rosewood Hotel,Butternut,2710-151,Barrunchal,Portugal,3
20,Courtyard Las Vegas Henderson/Green Valley,Sycamore,,Youkounkoun,Guinea,5
21,The Boxer,Monument,,Salas,Peru,3
22,Red Roof Inn Fresno - Yosemite Gateway,Russell,,Zaoshi,China,4
23,Aloft Durham Downtown,Straubel,19500-000,Martinópolis,Brazil,3
24,Wildflower Inn,Myrtle,8501,San Francisco,Philippines,2
25,Drury Inn St Louis Collinsville,Stephen,181 31,Lidingö,Sweden,2
26,Plantation Inn & Suites,Colorado,92974 CEDEX,Paris La Défense,France,4
27,Days Inn Columbus East,Almo,,Pendembu,Sierra Leone,5
28,Indigo Inn,Randy,35409 CEDEX,Saint-Malo,France,2
29,Indigo Inn,Prentice,77240,Houston,United States,4
30,Fairfield Inn and Suites by Marriott Virginia Beach Oceanfront,Dunning,3534,Machagai,Argentina,5
31,Microtel Inn Suites by Wyndham Marietta,Corry,,Novi Pazar,Serbia,4
32,Rodeway Inn Oceanview,Prairie Rose,2419,Balingueo,Philippines,1
33,Red Roof Plus+ Long Island-garden City,Stephen,,Verkhovyna,Ukraine,1
34,Heritage Suites,Sage,,Lefkoniko,Cyprus,3
35,Island Country Inn,Crescent Oaks,,Lame,Nigeria,4
36,Island View Motel,Warner,184358,Murmashi,Russia,5
37,Aloft Jacksonville Tapestry Park,Schiller,,Klatakan,Indonesia,2
38,Holiday Inn Express Suites Clinton,Ryan,,Dalar,Armenia,3
39,EconoLodge,Stang,37487,Miguel Hidalgo,Mexico,3
40,Pakalana Inn,Mosinee,,Lijiang,China,4
41,Holiday Inn Express & Suites Port Richey,Badeau,33000,Virovitica,Croatia,3
42,Admiral Hotel,Farmco,,Damietta,Egypt,2
43,A Waldorf Astoria Hotel,Old Shore,506 40,Borås,Sweden,5
44,NOPSI Hotel New Orleans,Stone Corner,,Lizhuangzi,China,1
45,Best Western Riverview Inn & Suites,Menomonie,2715-364,Sabugo,Portugal,5
46,Rodeway Inn Boardwalk,Oak,,Chao,Peru,4
47,Best Western Plus Hotel At The Convention Center,Novick,07000-000,Guarulhos,Brazil,5
48,Hotel Prince Spafford,Holmberg,,Mahendranagar,Nepal,5
49,Howard Johnson Marina at Monterey Bay,Pepper Wood,91501,Muhos,Finland,3
50,Auburn Travelodge Inn & Suites,Towne,4029,Quisao,Philippines,5
51,A Thompson Hotel,Susan,37500-000,Itajubá,Brazil,3
52,Hampton Inn Suites National HarborAlexandria Area,Shelley,,Liuge,China,5
53,Pier 5 Hotel Baltimore,Briar Crest,,Sukamahi Satu,Indonesia,2
54,A Thompson Hotel,Everett,,Dawung,Indonesia,1
55,Courtyard Las Vegas Henderson/Green Valley,High Crossing,,Pakisaji,Indonesia,1
56,Century Hotel,Milwaukee,50933,Kuala Lumpur,Malaysia,5
57,Copperleaf Hotel,American,,Ar Riqāb,Tunisia,5
58,Drury Inn St Louis Collinsville,Golf,,Hongtang,China,2
59,Central Loop Hotel,Doe Crossing,06403 CEDEX,Cannes,France,4
60,Best Western Plus Arroyo Roble Hotel & Creekside Villas,Grover,,Rikitgaib,Indonesia,3
61,Best Western Plus Heritage Inn Rancho Cucamonga/Ontario,Bartillon,,Magang,China,2
62,Pike Motel,Gina,,Cisagu,Indonesia,1
63,Motel 6 Jaiden & Jiya LLC,Schurz,63610-000,Mombaça,Brazil,4
64,Staybridge Suites Omaha 80th And Dodge,Armistice,,Höshööt,Mongolia,5
65,Roscoe Motor Inn,Hudson,,Handan,China,3
66,Orlando Continental Plaza Hotel,Di Loreto,925-0215,Izumo,Japan,5
67,Desert Inn Motel,Hoepker,,Gaide,China,5
