"ROOMID","ROOM_TYPE","BED_TYPE","FLOOR_NUMBER","COST_PER_DAY","DISCOUNT","SPECIAL_OFFER","RESERVATIONID","HOTELID"
"1","Studio","Twin Bed","6","3845","47",,"1","232"
"2","Regular","Double Bed","4","874","6",,"2","169"
"3","Suite","Twin Bed","5","3731","32",,"3","105"
"4","Presidential Suite","Queen Size Bed","3","4177","41",,"4","161"
"5","Suite","Twin Bed","5","4496","3",,"5","318"
"6","Regular","Single Bed","6","3040","23",,"6","321"
"7","Studio","Queen Size Bed","6","1263","8",,"7","30"
"8","Studio","Single Bed","3","4355","7",,"8","433"
"9","Regular","Double Bed","2","3121","4",,"9","258"
"10","Regular","Twin Bed","2","4384","34",,"10","376"
"11","Suite","Twin Bed","5","4031","11",,"11","90"
"12","Studio","Single Bed","6","4742","20",,"12","411"
"13","Villa","Queen Size Bed","3","2293","1",,"13","72"
"14","Regular","Twin Bed","5","4653","37",,"14","473"
"15","Presidential Suite","Queen Size Bed","1","822","33",,"15","456"
"16","Regular","Double Bed","5","1084","44",,"16","412"
"17","Suite","Twin Bed","4","3916","2",,"17","36"
"18","Regular","Double Bed","5","4623","28",,"18","41"
"19","Suite","Double Bed","5","3664","6",,"19","463"
"20","Studio","Single Bed","6","3907","17",,"20","99"
"21","Regular","Queen Size Bed","4","4275","35",,"21","87"
"22","Studio","Twin Bed","4","968","3",,"22","12"
"23","Studio","Twin Bed","6","4045","37",,"23","153"
"24","Regular","Double Bed","5","3282","25",,"24","237"
"25","Regular","Queen Size Bed","3","3152","38",,"25","60"
"26","Suite","Single Bed","4","1462","22",,"26","317"
"27","Regular","Twin Bed","1","4238","13",,"27","455"
"28","Regular","Single Bed","3","4876","44",,"28","369"
"29","Regular","Queen Size Bed","4","1489","45",,"29","88"
"30","Studio","Single Bed","5","1510","14",,"30","82"
"31","Villa","Queen Size Bed","4","3427","22",,"31","213"
"32","Regular","Twin Bed","2","3732","29",,"32","449"
"33","Studio","Queen Size Bed","5","2914","32",,"33","64"
"34","Regular","Single Bed","3","3437","10",,"34","252"
"35","Regular","Single Bed","6","2062","11",,"35","56"
"36","Regular","Single Bed","3","1626","30",,"36","476"
"37","Studio","Queen Size Bed","1","1891","8",,"37","270"
"38","Studio","Double Bed","6","2619","34",,"38","43"
"39","Regular","Double Bed","1","1576","31",,"39","264"
"40","Regular","Queen Size Bed","3","2498","14",,"40","413"
"41","Regular","Double Bed","2","2177","30",,"41","194"
"42","Studio","Single Bed","4","4897","17",,"42","380"
"43","Studio","Single Bed","3","1266","37",,"43","444"
"44","Regular","Twin Bed","5","4219","28",,"44","107"
"45","Regular","Double Bed","5","4386","30",,"45","333"
"46","Suite","Queen Size Bed","3","4934","21",,"46","419"
"47","Suite","Twin Bed","3","3752","7",,"47","118"
"48","Suite","Single Bed","5","636","1",,"48","2"
"49","Presidential Suite","Twin Bed","1","2884","5",,"49","457"
"50","Studio","Single Bed","1","3642","25",,"50","267"
"51","Studio","Twin Bed","3","3165","50",,"51","291"
"52","Regular","Single Bed","3","1748","36",,"52","115"
"53","Regular","Queen Size Bed","6","4496","33",,"53","61"
"54","Studio","Single Bed","3","3028","2",,"54","372"
"55","Studio","Queen Size Bed","1","406","37",,"55","432"
"56","Regular","Queen Size Bed","5","2663","15",,"56","43"
"57","Regular","Double Bed","3","1605","2",,"57","141"
"58","Studio","Twin Bed","2","2087","9",,"58","316"
"59","Suite","Queen Size Bed","3","1998","46",,"59","356"
"60","Studio","Double Bed","1","4229","26",,"60","365"
"61","Regular","Single Bed","2","3478","40",,"61","55"
"62","Studio","Queen Size Bed","3","2564","41",,"62","352"
"63","Studio","Twin Bed","1","4590","21",,"63","26"
"64","Regular","Single Bed","3","264","15",,"64","222"
"65","Studio","Queen Size Bed","1","563","26",,"65","148"
"66","Regular","Queen Size Bed","3","1672","0",,"66","288"
"67","Studio","Twin Bed","6","1050","50",,"67","17"
"68","Regular","Queen Size Bed","6","3778","14",,"68","335"
"69","Regular","Single Bed","1","2000","37",,"69","106"
"70","Regular","Single Bed","4","470","28",,"70","246"
"71","Regular","Single Bed","3","3405","44",,"71","357"
"72","Suite","Single Bed","2","3568","29",,"72","233"
"73","Studio","Single Bed","4","2829","2",,"73","265"
"74","Presidential Suite","Double Bed","2","2632","36",,"74","449"
"75","Regular","Queen Size Bed","4","1832","38",,"75","441"
"76","Villa","Twin Bed","1","1766","27",,"76","329"
"77","Studio","Single Bed","6","1739","50",,"77","494"
"78","Studio","Single Bed","1","2892","18",,"78","386"
"79","Suite","Double Bed","1","1401","19",,"79","239"
"80","Studio","Twin Bed","6","4737","6",,"80","162"
"81","Regular","Single Bed","5","848","27",,"81","41"
"82","Studio","Queen Size Bed","3","3373","13",,"82","492"
"83","Studio","Twin Bed","4","4266","29",,"83","38"
"84","Regular","Double Bed","5","1988","19",,"84","14"
"85","Studio","Single Bed","6","1781","7",,"85","206"
"86","Regular","Queen Size Bed","2","3684","26",,"86","230"
