"ROOMID","FACILITIES"
"263","Television"
"342","Balcony"
"299","Sea View"
"264","Free Wifi"
"108","Free Wifi"
"336","Free Wifi"
"292","Refrigerator"
"3","Free Wifi"
"372","Refrigerator"
"164","Balcony"
"384","Sea View"
"94","Television"
"235","Free Wifi"
"58","Free Wifi"
"353","Balcony"
"210","Balcony"
"86","Sea View"
"109","Television"
"12","Television"
"6","Free Wifi"
"298","Refrigerator"
"164","Sea View"
"284","Sea View"
"102","Free Wifi"
"7","Sea View"
"234","Refrigerator"
"164","Sea View"
"380","Balcony"
"136","Free Wifi"
"184","Television"
"176","Free Wifi"
"193","Sea View"
"141","Balcony"
"159","Refrigerator"
"335","Refrigerator"
"261","Refrigerator"
"8","Sea View"
"64","Television"
"15","Television"
"207","Television"
"335","Television"
"327","Free Wifi"
"199","Balcony"
"56","Television"
"321","Television"
"188","Sea View"
"163","Free Wifi"
"309","Balcony"
"328","Balcony"
"299","Refrigerator"
"173","Refrigerator"
"385","Refrigerator"
"302","Sea View"
"333","Sea View"
"267","Free Wifi"
"30","Refrigerator"
"114","Television"
"278","Balcony"
"142","Free Wifi"
"6","Sea View"
"320","Sea View"
"302","Sea View"
"296","Sea View"
"395","Balcony"
"218","Television"
"256","Refrigerator"
"368","Television"
"114","Sea View"
"135","Sea View"
"252","Refrigerator"
"283","Refrigerator"
"266","Television"
"268","Sea View"
"286","Free Wifi"
"382","Free Wifi"
"369","Sea View"
"220","Television"
"385","Refrigerator"
"351","Sea View"
"363","Free Wifi"
"346","Sea View"
"29","Balcony"
"368","Television"
"192","Refrigerator"
"367","Sea View"
"294","Balcony"
"385","Sea View"
"369","Television"
"96","Free Wifi"
"172","Free Wifi"
"315","Free Wifi"
"36","Balcony"
"124","Sea View"
"153","Television"
"65","Television"
"40","Balcony"
"164","Refrigerator"
"289","Refrigerator"
"57","Balcony"
"252","Television"
"141","Free Wifi"
"168","Refrigerator"
"142","Television"
"105","Refrigerator"
"282","Balcony"
"164","Free Wifi"
"330","Free Wifi"
"184","Television"
"305","Balcony"
"309","Balcony"
"382","Free Wifi"
"1","Balcony"
"205","Television"
"139","Free Wifi"
"145","Balcony"
"236","Free Wifi"
"169","Television"
"291","Balcony"
"363","Balcony"
"266","Sea View"
"229","Television"
"168","Refrigerator"
"249","Sea View"
"311","Balcony"
"297","Television"
"71","Free Wifi"
"169","Television"
"80","Sea View"
"160","Refrigerator"
"76","Television"
"390","Balcony"
"130","Sea View"
"44","Refrigerator"
"305","Balcony"
"331","Television"
"90","Refrigerator"
"141","Balcony"
"123","Free Wifi"
"139","Free Wifi"
"322","Free Wifi"
"284","Refrigerator"
"360","Television"
"272","Balcony"
"176","Television"
"331","Balcony"
"323","Television"
"5","Free Wifi"
"339","Free Wifi"
"74","Free Wifi"
"298","Sea View"
"396","Balcony"
"277","Free Wifi"
"373","Balcony"
"265","Television"
"1","Television"
"356","Refrigerator"
"72","Free Wifi"
"87","Refrigerator"
"386","Television"
"347","Television"
"211","Refrigerator"
"395","Free Wifi"
"84","Refrigerator"
"357","Sea View"
"337","Refrigerator"
"285","Sea View"
"271","Sea View"
"109","Free Wifi"
"277","Balcony"
"70","Refrigerator"
"146","Refrigerator"
"364","Sea View"
"364","Free Wifi"
"227","Sea View"
"125","Sea View"
"1","Television"
"298","Sea View"
"52","Refrigerator"
"364","Television"
"75","Refrigerator"
"334","Free Wifi"
"233","Balcony"
"390","Sea View"
"185","Television"
"195","Sea View"
"143","Free Wifi"
"233","Sea View"
"284","Sea View"
"274","Sea View"
"9","Refrigerator"
"236","Free Wifi"
"372","Sea View"
"298","Refrigerator"
"292","Balcony"
"128","Sea View"
"257","Free Wifi"
"116","Balcony"
"295","Television"
"66","Balcony"
"119","Refrigerator"
"71","Free Wifi"
"180","Refrigerator"
"336","Sea View"
"119","Sea View"
"388","Balcony"
"168","Refrigerator"
"351","Television"
"90","Refrigerator"
"252","Refrigerator"
"276","Television"
"299","Free Wifi"
"285","Television"
"153","Sea View"
"99","Refrigerator"
"113","Balcony"
"169","Balcony"
"309","Balcony"
"298","Balcony"
"60","Free Wifi"
"167","Television"
"271","Refrigerator"
"258","Free Wifi"
"51","Television"
"248","Refrigerator"
"17","Sea View"
"264","Refrigerator"
"211","Free Wifi"
"104","Balcony"
"10","Sea View"
"22","Free Wifi"
"321","Television"
"391","Sea View"
"50","Television"
"229","Refrigerator"
"263","Balcony"
"165","Refrigerator"
"319","Sea View"
"12","Free Wifi"
"49","Refrigerator"
"67","Balcony"
"144","Free Wifi"
"67","Balcony"
"390","Television"
"121","Balcony"
"105","Balcony"
"323","Television"
"333","Balcony"
"160","Refrigerator"
"27","Sea View"
"20","Refrigerator"
"214","Sea View"
"191","Balcony"
"83","Balcony"
"95","Free Wifi"
"38","Refrigerator"
"301","Sea View"
"315","Sea View"
"159","Television"
"377","Refrigerator"
"64","Television"
"134","Television"
"240","Television"
"332","Free Wifi"
"400","Refrigerator"
"241","Balcony"
"206","Free Wifi"
"15","Refrigerator"
"135","Television"
"352","Sea View"
"111","Sea View"
"336","Sea View"
"381","Television"
"128","Balcony"
"212","Balcony"
"50","Refrigerator"
"258","Free Wifi"
"249","Television"
"304","Refrigerator"
"319","Television"
"132","Sea View"
"336","Television"
"382","Refrigerator"
"197","Television"
"67","Sea View"
"390","Sea View"
"17","Sea View"
"391","Balcony"
"301","Balcony"
"126","Television"
"363","Refrigerator"
"200","Balcony"
"165","Sea View"
"45","Sea View"
"334","Sea View"
"142","Balcony"
"19","Balcony"
"308","Television"
"154","Sea View"
"374","Television"
"184","Television"
"289","Refrigerator"
"27","Free Wifi"
"97","Sea View"
"238","Free Wifi"
"112","Television"
"322","Sea View"
"262","Sea View"
"150","Free Wifi"
"241","Refrigerator"
"370","Television"
"44","Refrigerator"
"71","Sea View"
"101","Television"
"212","Sea View"
"305","Free Wifi"
"106","Sea View"
"36","Television"
"351","Television"
"152","Free Wifi"
"119","Sea View"
"50","Refrigerator"
"267","Sea View"
"207","Sea View"
"24","Refrigerator"
"335","Free Wifi"
"358","Sea View"
"316","Sea View"
"23","Balcony"
"6","Balcony"
"193","Television"
"317","Balcony"
"246","Balcony"
"57","Refrigerator"
"8","Television"
"159","Television"
"51","Sea View"
"312","Sea View"
"189","Free Wifi"
"146","Television"
"85","Refrigerator"
"113","Refrigerator"
"379","Television"
"240","Sea View"
"237","Free Wifi"
"252","Balcony"
"389","Television"
"187","Refrigerator"
"34","Free Wifi"
"379","Refrigerator"
"125","Balcony"
"387","Sea View"
"83","Free Wifi"
"34","Television"
"284","Refrigerator"
"217","Sea View"
"98","Free Wifi"
"193","Free Wifi"
"49","Sea View"
"168","Refrigerator"
"269","Television"
"11","Sea View"
"214","Sea View"
"76","Television"
"376","Sea View"
"209","Refrigerator"
"359","Free Wifi"
"344","Refrigerator"
"376","Balcony"
"253","Sea View"
"258","Television"
"295","Refrigerator"
"109","Refrigerator"
"57","Sea View"
"168","Refrigerator"
"197","Television"
"191","Balcony"
"77","Refrigerator"
"90","Television"
"20","Sea View"
"283","Refrigerator"
"251","Refrigerator"
"199","Television"
"372","Free Wifi"
"139","Refrigerator"
"148","Sea View"
"294","Refrigerator"
"378","Sea View"
"11","Free Wifi"
"390","Balcony"
"353","Television"
"96","Television"
"257","Refrigerator"
"372","Sea View"
"346","Balcony"
"16","Free Wifi"
"337","Free Wifi"
"56","Television"
"388","Balcony"
"80","Television"
"311","Balcony"
"37","Free Wifi"
"374","Free Wifi"
"176","Balcony"
"293","Sea View"
"96","Free Wifi"
"205","Free Wifi"
"208","Sea View"
"33","Television"
"390","Refrigerator"
"263","Balcony"
"357","Balcony"
"90","Refrigerator"
"335","Free Wifi"
"183","Refrigerator"
"56","Balcony"
"171","Sea View"
"179","Refrigerator"
"161","Sea View"
"256","Television"
"316","Refrigerator"
"72","Free Wifi"
"185","Television"
"80","Balcony"
"176","Balcony"
"103","Balcony"
"111","Free Wifi"
"215","Free Wifi"
"225","Television"
"391","Sea View"
"245","Sea View"
"317","Television"
"32","Television"
"327","Free Wifi"
"86","Free Wifi"
"107","Free Wifi"
"301","Free Wifi"
"263","Sea View"
"71","Refrigerator"
"361","Sea View"
"293","Free Wifi"
"234","Sea View"
"244","Refrigerator"
"249","Refrigerator"
"244","Television"
"281","Television"
"114","Refrigerator"
"60","Sea View"
"93","Sea View"
"317","Sea View"
"19","Sea View"
"206","Refrigerator"
"354","Balcony"
"216","Balcony"
"138","Sea View"
