"HOTELID","FACILITIES"
"216","Aircooling"
"213","Daily Cleaning"
"252","Aircooling"
"384","Parking"
"99","24-hour Reception"
"438","Daily Cleaning"
"136","Swimming Pool"
"442","Swimming Pool"
"173","Room service"
"180","Room service"
"38","Fitness Center"
"47","Fitness Center"
"215","Fitness Center"
"471","Aircooling"
"466","Sports Area"
"103","Aircooling"
"420","Aircooling"
"348","24-hour Reception"
"423","24-hour Reception"
"143","Fitness Center"
"444","Parking"
"470","Room service"
"63","Parking"
"142","Swimming Pool"
"418","Sports Area"
"141","Daily Cleaning"
"481","Room service"
"370","Parking"
"251","Fitness Center"
"104","Room service"
"350","Daily Cleaning"
"483","24-hour Reception"
"368","Parking"
"281","Swimming Pool"
"382","24-hour Reception"
"447","Aircooling"
"490","Aircooling"
"300","Sports Area"
"254","Daily Cleaning"
"267","Sports Area"
"484","Sports Area"
"225","Swimming Pool"
"225","24-hour Reception"
"122","Aircooling"
"455","Aircooling"
"256","24-hour Reception"
"93","Sports Area"
"410","Parking"
"407","Daily Cleaning"
"331","Daily Cleaning"
"198","Aircooling"
"111","Parking"
"413","Parking"
"40","Aircooling"
"418","Swimming Pool"
"190","Fitness Center"
"16","Room service"
"188","Aircooling"
"273","Swimming Pool"
"413","Swimming Pool"
"163","Daily Cleaning"
"15","Daily Cleaning"
"423","24-hour Reception"
"52","Parking"
"82","Room service"
"78","Aircooling"
"358","Swimming Pool"
"435","Parking"
"11","Fitness Center"
"55","Daily Cleaning"
"226","Sports Area"
"95","Daily Cleaning"
"399","Aircooling"
"113","Sports Area"
"389","Aircooling"
"30","Daily Cleaning"
"415","Aircooling"
"175","Sports Area"
"253","Aircooling"
"321","Aircooling"
"248","Aircooling"
"114","Swimming Pool"
"219","Aircooling"
"444","Daily Cleaning"
"121","Fitness Center"
"346","24-hour Reception"
"173","Swimming Pool"
"241","Swimming Pool"
"257","Aircooling"
"428","24-hour Reception"
"130","Fitness Center"
"495","Aircooling"
"307","Fitness Center"
"137","Swimming Pool"
"391","Parking"
"123","Swimming Pool"
"424","Fitness Center"
"431","Parking"
"116","Sports Area"
"116","Fitness Center"
"61","Parking"
"486","Sports Area"
"484","Aircooling"
"439","Room service"
"371","Fitness Center"
"381","Room service"
"46","Aircooling"
"46","Daily Cleaning"
"440","24-hour Reception"
"98","Parking"
"63","Sports Area"
"30","Room service"
"22","Aircooling"
"354","24-hour Reception"
"336","Aircooling"
"70","24-hour Reception"
"373","Swimming Pool"
"194","Sports Area"
"191","Daily Cleaning"
"274","Daily Cleaning"
"152","Fitness Center"
"181","Room service"
"125","Room service"
"422","Fitness Center"
"194","Room service"
"241","Aircooling"
"168","Fitness Center"
"266","Room service"
"259","Sports Area"
"110","Room service"
"131","Daily Cleaning"
"161","Fitness Center"
"128","Room service"
"351","Parking"
"307","Room service"
"139","Room service"
"148","Aircooling"
"117","Fitness Center"
"345","Room service"
"76","Room service"
"481","Aircooling"
"178","Fitness Center"
"38","Room service"
"406","Parking"
"149","Parking"
"358","Fitness Center"
"453","Fitness Center"
"52","Swimming Pool"
"382","Daily Cleaning"
"280","Aircooling"
"462","Sports Area"
"238","Fitness Center"
"292","Swimming Pool"
"296","Aircooling"
"124","Parking"
"459","24-hour Reception"
"466","Fitness Center"
"280","Sports Area"
"182","Parking"
"424","24-hour Reception"
"176","Parking"
"153","Daily Cleaning"
"118","24-hour Reception"
"468","Swimming Pool"
"373","24-hour Reception"
"118","24-hour Reception"
"238","24-hour Reception"
"258","Daily Cleaning"
"213","Parking"
"36","Daily Cleaning"
"316","Aircooling"
"97","Room service"
"355","24-hour Reception"
"465","Aircooling"
"485","Daily Cleaning"
"34","Daily Cleaning"
"75","Fitness Center"
"260","Room service"
"250","Fitness Center"
"466","24-hour Reception"
"399","Daily Cleaning"
"172","Swimming Pool"
"12","Parking"
"135","24-hour Reception"
"439","Room service"
"305","24-hour Reception"
"151","Daily Cleaning"
"344","Swimming Pool"
"413","Fitness Center"
"264","Daily Cleaning"
"246","24-hour Reception"
"256","Room service"
"248","Daily Cleaning"
"40","Sports Area"
"257","Fitness Center"
"218","Sports Area"
"435","Daily Cleaning"
"389","Parking"
"213","Daily Cleaning"
"462","Parking"
"345","Daily Cleaning"
"432","Daily Cleaning"
"245","Aircooling"
"324","Sports Area"
"63","Sports Area"
"370","Aircooling"
"363","Aircooling"
"384","Swimming Pool"
"271","Sports Area"
"433","24-hour Reception"
"76","Swimming Pool"
"320","Room service"
"126","Swimming Pool"
"140","Aircooling"
"459","Parking"
"364","Swimming Pool"
"377","Swimming Pool"
"321","Sports Area"
"289","Daily Cleaning"
"381","Room service"
"226","Room service"
"495","Swimming Pool"
"496","Swimming Pool"
"339","Daily Cleaning"
"417","Daily Cleaning"
"466","Daily Cleaning"
"89","24-hour Reception"
"69","Room service"
"330","Swimming Pool"
"364","Room service"
"154","Daily Cleaning"
"253","Fitness Center"
"326","Swimming Pool"
"2","Sports Area"
"345","Fitness Center"
"205","Room service"
"263","Fitness Center"
"62","24-hour Reception"
"496","Fitness Center"
"459","Room service"
"74","Parking"
"210","Sports Area"
"85","Room service"
"301","Fitness Center"
"445","Swimming Pool"
"89","24-hour Reception"
"404","Aircooling"
"326","Room service"
"273","Daily Cleaning"
"86","Daily Cleaning"
"122","Fitness Center"
"268","Room service"
"194","Daily Cleaning"
"469","Room service"
"251","Parking"
"191","Swimming Pool"
"55","24-hour Reception"
"173","Swimming Pool"
"71","Sports Area"
"204","Swimming Pool"
"131","Sports Area"
"466","Aircooling"
"299","Fitness Center"
"26","Parking"
"93","Room service"
"36","Fitness Center"
"233","24-hour Reception"
"264","Aircooling"
"136","Fitness Center"
"297","Fitness Center"
"96","Parking"
"1","Fitness Center"
"251","Fitness Center"
"210","Fitness Center"
"481","Daily Cleaning"
"63","Swimming Pool"
"355","Parking"
"320","Sports Area"
"368","24-hour Reception"
"374","Room service"
"163","Room service"
"44","24-hour Reception"
"186","Sports Area"
"465","Room service"
"350","Sports Area"
"350","Fitness Center"
"393","Aircooling"
"120","Parking"
"400","Sports Area"
"301","Room service"
"301","Fitness Center"
"479","Room service"
"470","Aircooling"
"209","Room service"
"333","Sports Area"
"127","Room service"
"164","Daily Cleaning"
"152","Fitness Center"
"302","Swimming Pool"
"425","Fitness Center"
"487","Parking"
"178","Sports Area"
"9","Daily Cleaning"
"138","Sports Area"
"8","Aircooling"
"51","Daily Cleaning"
"382","Swimming Pool"
"372","24-hour Reception"
"114","24-hour Reception"
"40","Aircooling"
"241","Daily Cleaning"
"490","Parking"
"146","Room service"
"52","Aircooling"
"355","Fitness Center"
"195","Sports Area"
"18","Swimming Pool"
"464","Aircooling"
"150","24-hour Reception"
"134","Aircooling"
"235","Room service"
"377","Fitness Center"
"440","24-hour Reception"
"408","Swimming Pool"
"495","Aircooling"
"86","Room service"
"482","Parking"
"96","Daily Cleaning"
"471","Fitness Center"
"454","Daily Cleaning"
"7","Parking"
"268","Sports Area"
"417","Fitness Center"
"415","Swimming Pool"
"92","24-hour Reception"
"448","Swimming Pool"
"273","Swimming Pool"
"226","24-hour Reception"
"369","Fitness Center"
"56","Fitness Center"
"219","24-hour Reception"
"440","24-hour Reception"
"401","Sports Area"
"392","Daily Cleaning"
"22","Aircooling"
"491","Sports Area"
"351","Swimming Pool"
"186","Sports Area"
"217","Fitness Center"
"460","Room service"
"410","Fitness Center"
"405","24-hour Reception"
"269","Swimming Pool"
"450","Daily Cleaning"
"109","24-hour Reception"
"491","Sports Area"
"378","Swimming Pool"
"411","Parking"
"394","Aircooling"
"327","Sports Area"
"90","Fitness Center"
"68","Fitness Center"
"265","Swimming Pool"
"104","Room service"
"268","Swimming Pool"
"227","Daily Cleaning"
"44","Aircooling"
"478","Parking"
"477","24-hour Reception"
"183","Fitness Center"
"439","Room service"
"281","Aircooling"
"142","24-hour Reception"
"455","Swimming Pool"
"88","Room service"
"379","24-hour Reception"
"225","Parking"
"81","Aircooling"
"140","Fitness Center"
"406","Parking"
"187","Parking"
"406","Fitness Center"
"69","Room service"
"31","Aircooling"
"91","Room service"
"477","Room service"
"162","Fitness Center"
"296","Daily Cleaning"
"228","Aircooling"
"147","Parking"
"278","24-hour Reception"
