reservationId,date_of_arrival,time_of_arrival,date_of_departure,customerId,paymentId,hotelId
1,17-Mar-2020,16:43,22-Mar-2020,285,270,232
2,02-Oct-2019,6:55,03-Oct-2019,243,165,169
3,21-Jan-2020,14:21,25-Jan-2020,310,361,105
4,22-Oct-2019,6:12,25-Oct-2019,485,431,161
5,06-Apr-2019,11:57,08-Apr-2019,36,205,318
6,11-Mar-2020,17:26,14-Mar-2020,117,2,321
7,25-Jul-2019,9:00,29-Jul-2019,72,423,30
8,14-Jan-2020,17:39,17-Jan-2020,371,44,433
9,09-Aug-2019,18:49,16-Aug-2019,254,224,258
10,23-Dec-2019,11:09,24-Dec-2019,7,435,376
11,11-Jun-2019,12:44,15-Jun-2019,376,159,90
12,15-Jul-2019,9:35,18-Jul-2019,138,144,411
13,26-Mar-2019,16:02,29-Mar-2019,146,285,72
14,27-May-2019,6:32,29-May-2019,23,29,473
15,22-Jul-2019,18:05,28-Jul-2019,360,323,456
16,04-Oct-2019,13:12,06-Oct-2019,288,120,412
17,26-Oct-2019,5:37,30-Oct-2019,21,186,36
18,24-Jan-2020,13:49,27-Jan-2020,253,203,41
19,31-Mar-2019,6:01,02-Apr-2019,432,461,463
20,27-Feb-2020,9:42,29-Feb-2020,404,317,99
21,24-Dec-2019,6:32,25-Dec-2019,239,453,87
22,07-Jun-2019,22:40,08-Jun-2019,419,495,12
23,25-Jul-2019,0:25,26-Jul-2019,369,19,153
24,31-Aug-2019,7:12,07-Sep-2019,48,352,237
25,24-Jun-2019,13:14,28-Jun-2019,164,260,60
26,23-Jan-2020,10:05,29-Jan-2020,402,255,317
27,08-Jan-2020,3:39,14-Jan-2020,257,107,455
28,31-Aug-2019,21:34,02-Sep-2019,264,118,369
29,26-Dec-2019,2:32,28-Dec-2019,155,123,88
30,06-Jun-2019,2:40,07-Jun-2019,84,277,82
31,21-Dec-2019,18:28,23-Dec-2019,323,430,213
32,04-Jan-2020,4:39,05-Jan-2020,152,337,449
33,18-Apr-2019,9:57,21-Apr-2019,356,405,64
34,11-Nov-2019,17:46,15-Nov-2019,364,189,252
35,23-Jun-2019,19:56,29-Jun-2019,101,214,56
36,15-Sep-2019,11:12,19-Sep-2019,405,268,476
37,21-Sep-2019,21:19,22-Sep-2019,335,26,270
38,21-Apr-2019,13:09,24-Apr-2019,150,326,43
39,29-Nov-2019,17:17,30-Nov-2019,38,296,264
40,02-Oct-2019,6:53,07-Oct-2019,323,16,413
41,16-Jan-2020,22:48,23-Jan-2020,71,406,194
42,19-Dec-2019,14:26,26-Dec-2019,381,12,380
43,08-Aug-2019,0:32,10-Aug-2019,171,315,444
44,23-Sep-2019,12:20,30-Sep-2019,44,318,107
45,20-Aug-2019,2:39,22-Aug-2019,142,88,333
46,03-Dec-2019,15:49,05-Dec-2019,363,292,419
47,23-Dec-2019,1:56,26-Dec-2019,414,86,118
48,13-Mar-2020,5:32,18-Mar-2020,412,418,2
49,27-Nov-2019,0:54,03-Dec-2019,496,19,457
50,25-Aug-2019,17:05,01-Sep-2019,342,289,267
51,17-Jan-2020,6:06,24-Jan-2020,313,59,291
52,04-Oct-2019,8:08,10-Oct-2019,284,89,115
53,02-Dec-2019,10:24,04-Dec-2019,317,432,61
54,22-Dec-2019,9:39,29-Dec-2019,353,163,372
55,16-Feb-2020,22:06,18-Feb-2020,408,330,432
56,19-Jan-2020,4:58,26-Jan-2020,239,311,43
57,16-Apr-2019,9:07,22-Apr-2019,183,5,141
58,31-Aug-2019,19:56,01-Sep-2019,49,310,316
59,20-Dec-2019,6:01,25-Dec-2019,351,422,356
